GeneA,GeneB
AIP,AHR
AIP,GREB1
AIP,NFKB2
AIP,RSF1
AIP,TFF1
APBB1,GMPS
APC,AKT1
APC,AMHR2
APC,BIRC5
APC,DLG1
APC,DNMT1
APC,F8
APC,KLF4
APC,MYC
APC,NOS2
APC,ODC1
APC,PTGS2
APC,PTGS2
APC,SGK1
ARID1A,CDKN1A
ARID1A,SMAD3
ARNTL,BHLHE40
ARNTL,CRY1
ARNTL,CRY1
ARNTL,CRY2
ARNTL,CRY2
ARNTL,PER1
ARNTL,PER1
ARNTL,PER2
ARNTL,PER2
ARNTL,PER3
ASH1L,TGFB1
ASH1L,TIMP1
ASXL1,FABP4
ATF1,BCL2
ATF1,CCNA1
ATF1,CFTR
ATF1,CGA
ATF1,CYP11B1
ATF1,CYP11B2
ATF1,ERBB2
ATF1,FLT1
ATF1,FTH1
ATF1,FTH1
ATF1,GABPA
ATF1,IL10
ATF1,LDHA
ATF1,MAP1LC3B
ATF1,MITF
ATF1,MITF
ATF1,MUC2
ATF1,NTS
ATF1,PCSK1
ATF1,PLAUR
ATF1,SLC20A1
ATF1,SLC22A8
ATF1,TGFB2
ATF1,TH
ATF1,TOP2A
ATF1,USP7
ATF2,APOC3
ATF2,ATF3
ATF2,CCND1
ATF2,CDKN1A
ATF2,CYP11B1
ATF2,CYP11B2
ATF2,DUSP1
ATF2,DUSP10
ATF2,FAS
ATF2,FASLG
ATF2,FN1
ATF2,KAT5
ATF2,IFNB1
ATF2,IFNB1
ATF2,IFNG
ATF2,IMPDH2
ATF2,INS
ATF2,INS
ATF2,ITGB8
ATF2,JUN
ATF2,MAP3K1
ATF2,MMP2
ATF2,NOS3
ATF2,PCK1
ATF2,PCK2
ATF2,PLAT
ATF2,PLAU
ATF2,POLB
ATF2,PTGS2
ATF2,RELA
ATF2,RETN
ATF2,ST3GAL5
ATF2,TGFB2
ATF2,TNF
ATF5,BCL2
ATF5,CCND3
ATF5,CREB1
ATF5,CYP2B6
ATF5,DISC1
ATF5,EGR1
ATF5,ID1
ATF5,SH2D1A
ATF7,ERBB2
ATF7,TAF12
ATRX,HBA1
ATRX,HBA2
BARX2,ESR1
BDP1,MYC
BDP1,RB1
BDP1,TP53
BMI1,TERT
BPTF,HOXC8
BRCA1,AREG
BRCA1,ASPM
BRCA1,ATM
BRCA1,BACH1
BRCA1,BRCA2
BRCA1,CASR
BRCA1,CCNB1
BRCA1,CCND1
BRCA1,CDH3
BRCA1,CDH3
BRCA1,CDKN1A
BRCA1,CDKN1A
BRCA1,CDKN1B
BRCA1,CDKN1B
BRCA1,CTSD
BRCA1,CXCL1
BRCA1,CYP19A1
BRCA1,CYP19A1
BRCA1,CYP1A1
BRCA1,CYP1B1
BRCA1,DDB2
BRCA1,DDIT3
BRCA1,E2F6
BRCA1,EGFR
BRCA1,EGR1
BRCA1,EP300
BRCA1,EP300
BRCA1,ESR1
BRCA1,FOS
BRCA1,FOXC1
BRCA1,FOXC2
BRCA1,FST
BRCA1,GADD45A
BRCA1,GADD45A
BRCA1,GADD45A
BRCA1,HIF1A
BRCA1,HMGA2
BRCA1,HNRNPA2B1
BRCA1,HSPA5
BRCA1,IFNA1
BRCA1,IGF1
BRCA1,IGF1R
BRCA1,IRF7
BRCA1,IRF9
BRCA1,JAK1
BRCA1,JAK2
BRCA1,KHSRP
BRCA1,KRT17
BRCA1,KRT18
BRCA1,KRT5
BRCA1,MAD2L1
BRCA1,MDC1
BRCA1,MDM2
BRCA1,MYC
BRCA1,RNASEL
BRCA1,S100A2
BRCA1,SIRT1
BRCA1,STAT1
BRCA1,STAT2
BRCA1,STAT3
BRCA1,TFF1
BRCA1,TP63
BRCA1,VEGFA
BRCA1,XPC
BRD7,BRD2
BRD7,BRD3
BRD7,E2F3
BRD7,E2F3
BRPF1,ING5
BRPF1,MEAF6
BTF3,ABL2
BTF3,ATM
BTF3,EPHB2
BTF3,HPSE2
BTF3,MADCAM1
BTF3,MRVI1
BTF3,NFKB1
BTF3,RRAS2
BTF3,SSPN
BTG2,CCND1
BTG2,HRAS
BTG2,KLK3
BTG2,SPHK1
CBX7,CCNE1
CBX7,CDH1
CBX8,CDKN1A
CDC5L,PLRG1
CEBPA,AFP
CEBPA,ALB
CEBPA,BCL2
CEBPA,CCL2
CEBPA,CD163
CEBPA,CRMP1
CEBPA,CSF1
CEBPA,CSF2RA
CEBPA,CSF3R
CEBPA,CXCR2
CEBPA,CYP3A4
CEBPA,DEFA3
CEBPA,ELANE
CEBPA,ELANE
CEBPA,F9
CEBPA,FN1
CEBPA,GAPDH
CEBPA,HAMP
CEBPA,HK3
CEBPA,HOMER3
CEBPA,HSD17B11
CEBPA,HSPA4
CEBPA,ICAM1
CEBPA,ID1
CEBPA,IGF1
CEBPA,IGF2
CEBPA,IL10
CEBPA,IL3
CEBPA,IL5
CEBPA,IL6
CEBPA,INSR
CEBPA,ITGAX
CEBPA,LEP
CEBPA,MAD1L1
CEBPA,MSR1
CEBPA,MYC
CEBPA,PCK1
CEBPA,PCK2
CEBPA,PRL
CEBPA,S100A9
CEBPA,SAA1
CEBPA,SERPINC1
CEBPA,SFTPD
CEBPA,SLC10A1
CEBPA,SOCS3
CEBPA,SPI1
CEBPA,SPP1
CEBPA,STAR
CEBPA,STAT3
CEBPA,TLR9
CEBPA,VLDLR
CEBPG,HBB
CEBPG,SFTPD
CEBPZ,APC
CEBPZ,COL11A1
CEBPZ,COL1A2
CEBPZ,GZMB
CEBPZ,MLH1
CEBPZ,SOX9
CHD4,CD79A
CHD4,RNF8
CIITA,COL1A1
CIITA,COL1A2
CIITA,COL1A2
CIITA,CREBBP
CIITA,FASLG
CIITA,HLA-A
CIITA,HLA-B
CIITA,HLA-C
CIITA,HLA-DMA
CIITA,HLA-DMA
CIITA,HLA-DMB
CIITA,HLA-DMB
CIITA,HLA-DOA
CIITA,HLA-DOB
CIITA,HLA-DPB1
CIITA,HLA-DQB1
CIITA,HLA-DRA
CIITA,HLA-DRA
CIITA,HLA-DRB1
CIITA,HLA-DRB5
CIITA,HLA-F
CIITA,HLA-G
CIITA,IL4
CIITA,IL4
CIITA,IRF1
CIITA,IRF2
CIITA,MMP9
CIITA,PLXNA1
CIITA,PSMC5
CIITA,RAB4B
CIITA,S100A4
CIITA,SIRT1
CIITA,SLC26A3
CIITA,STAT1
CITED2,MMP1
CITED2,MMP13
CLOCK,BHLHE40
CLOCK,BHLHE41
CLOCK,CRY1
CLOCK,CRY1
CLOCK,CRY2
CLOCK,CRY2
CLOCK,DEC1
CLOCK,KAT5
CLOCK,NAMPT
CLOCK,NR0B2
CLOCK,NR3C1
CLOCK,PER1
CLOCK,PER1
CLOCK,PER2
CLOCK,PER2
CLOCK,PER3
CLOCK,STAR
CLOCK,TPO
CNBP,MYC
CNOT7,MSMB
CNOT7,PMP22
COPS5,CDKN1B
COPS5,VEGFA
CREB1,ACACA
CREB1,ADRA1A
CREB1,AQP3
CREB1,AR
CREB1,BCL2
CREB1,BCL2
CREB1,BCL2L11
CREB1,BDKRB1
CREB1,BDKRB2
CREB1,BDNF
CREB1,CASP8
CREB1,CCK
CREB1,CCL5
CREB1,CD4
CREB1,CGA
CREB1,CRTC1
CREB1,CXCR4
CREB1,CYP11A1
CREB1,CYP11B1
CREB1,CYP11B2
CREB1,CYP17A1
CREB1,CYP19A1
CREB1,ERBB2
CREB1,ETV3
CREB1,FLT1
CREB1,FOS
CREB1,FOXA1
CREB1,GABPA
CREB1,GRPR
CREB1,GSK3A
CREB1,GSK3B
CREB1,HLA-DOB
CREB1,HLA-DQB1
CREB1,HMOX1
CREB1,HPGD
CREB1,IFNG
CREB1,IFNG
CREB1,IFNG
CREB1,IL10
CREB1,IL10
CREB1,IL2
CREB1,IL5RA
CREB1,IL6
CREB1,JUN
CREB1,JUN
CREB1,LAPTM4B
CREB1,LYL1
CREB1,MC2R
CREB1,MITF
CREB1,MMP2
CREB1,MSMB
CREB1,MUC4
CREB1,MUC4
CREB1,MUC5AC
CREB1,NDC80
CREB1,NF1
CREB1,NMNAT2
CREB1,NOLC1
CREB1,NPY
CREB1,NR2F1
CREB1,NR2F6
CREB1,NR4A3
CREB1,NR5A2
CREB1,NRF1
CREB1,NTS
CREB1,ODC1
CREB1,PCSK1
CREB1,PLAT
CREB1,PLAU
CREB1,POLD2
CREB1,PPM1D
CREB1,PPP2CA
CREB1,PPP2R2B
CREB1,PRL
CREB1,PSEN1
CREB1,PTGES
CREB1,PTGS2
CREB1,RP1
CREB1,RRM2B
CREB1,SLC19A1
CREB1,SLC20A1
CREB1,SLC22A8
CREB1,SLC39A1
CREB1,SMAD6
CREB1,SNAI1
CREB1,SNAI2
CREB1,SOX9
CREB1,SPRY2
CREB1,STMN1
CREB1,TH
CREB1,TLR9
CREB1,TRH
CREB1,UXT
CREB1,VIP
CREB1,XPC
CREB3L4,DNAJC12
CREG1,HSPA4
CREM,ACE
CREM,ACR
CREM,FHL5
CREM,CCL4
CREM,CCNA1
CREM,CCNA2
CREM,CD247
CREM,CREB1
CREM,DUSP1
CREM,DUSP4
CREM,FASLG
CREM,FOS
CREM,G6PD
CREM,GPX4
CREM,IL2
CREM,IL2
CREM,IL5RA
CREM,LDHC
CREM,MC2R
CREM,MC2R
CREM,PLAT
CREM,SLC5A5
CREM,SLC5A5
CREM,STAR
CREM,TAF4
CREM,TBP
CREM,TH
CREM,ZAP70
CREB1,IBSP
CTBP1,BRCA1
CTBP1,BRCA2
CTBP1,CLDN7
CTBP1,KRT18
CTCF,ANG
CTCF,APP
CTCF,APP
CTCF,ASAP2
CTCF,ATXN7
CTCF,BBC3
CTCF,BCL6
CTCF,BRCA1
CTCF,CCND1
CTCF,CELSR3
CTCF,CSF2
CTCF,DMPK
CTCF,ETNK2
CTCF,H19
CTCF,PBXIP1
CTCF,IGF2
CTCF,IPO13
CTCF,IRAK2
CTCF,MEG3
CTCF,MYC
CTCF,MYC
CTCF,MYC
CTCF,NANOG
CTCF,NF1
CTCF,PAX6
CTCF,PAX6
CTCF,PAX6
CTCF,PBXIP1
CTCF,PTPRG
CTCF,RAD21
CTCF,RARRES1
CTCF,RBL2
CTCF,SIX5
CTCF,SLC6A4
CTCF,TERT
CTCF,WT1
CTNNB1,AR
CTNNB1,BIRC5
CTNNB1,CCND1
CTNNB1,CCND1
CTNNB1,CCND1
CTNNB1,CD44
CTNNB1,CHGA
CTNNB1,CLDN2
CTNNB1,FST
CTNNB1,GLCE
CTNNB1,GLI2
CTNNB1,JUN
CTNNB1,JUN
CTNNB1,MMP14
CTNNB1,MMP7
CTNNB1,MYC
CTNNB1,MYC
CTNNB1,NCOA2
CTNNB1,NRCAM
CTNNB1,PLD1
CTNNB1,PPARD
CTNNB1,PTGS2
CTNNB1,RB1
CTNNB1,STARD7
CTNNB1,TCF7
CTNNB1,VIM
CTNNBIP1,GLI2
CTNNBIP1,MMP14
CTNNBIP1,STMN2
DACH1,FOS
DACH1,PELP1
DACH1,TNFSF11
DBP,ACKR1
DBP,ALDOB
DBP,CYP3A4
DBP,CYP7A1
DDB1,CDKN2A
DDX5,H19
DDX5,IGF2
DENND4A,ERBB2
DMAP1,ATM
DMAP1,BAX
DMAP1,CDKN1A
DMAP1,DNMT1
DNMT3A,CDH6
DNMT3A,CDKN1A
DNMT3A,CDKN2A
DNMT3A,IGFBP3
DNMT3A,JUP
DNMT3A,POU5F1
DNMT3A,SETDB1
DNMT3A,SFRP1
DNMT3A,SFRP5
DR1,NR1I2
DR1,NR2C2
DR1,PTGS2
DR1,TBP
DR1,TBP
DRAP1,TBP
E2F4,AR
E2F4,AURKB
E2F4,BIRC5
E2F4,BRCA1
E2F4,BRCA1
E2F4,BRCA1
E2F4,CCNB1
E2F4,CCND1
E2F4,CDK2
E2F4,CUX1
E2F4,DIRAS3
E2F4,HCFC1
E2F4,PCLAF
E2F4,LIN54
E2F4,LTBP4
E2F4,MAP3K5
E2F4,MCM10
E2F4,MYC
E2F4,PEG10
E2F4,PLK1
E2F4,PLK4
E2F4,PPARG
E2F4,RAD51
E2F4,RAD51
E2F4,TOPBP1
E2F4,TTK
E2F6,APAF1
E2F6,BRCA1
E2F6,BRD7
E2F6,CYC1
E2F6,E2F1
E2F6,IL13
E2F6,PCLAF
EAF1,ELL
EAPP,ABCB1
EAPP,CDKN1A
EAPP,CDKN2A
EAPP,MAOB
EBF1,ATF5
EED,CPEB1
EGF,STAT1
EGR1,ABCB1
EGR1,ABCB1
EGR1,ACE
EGR1,ACE
EGR1,ACHE
EGR1,AKR1B1
EGR1,ALOX5
EGR1,ALOX5
EGR1,ALOX5
EGR1,AR
EGR1,ATF3
EGR1,ATF3
EGR1,BCAR1
EGR1,CACNA1H
EGR1,CCND1
EGR1,CCND1
EGR1,CCND2
EGR1,CD28
EGR1,CDK5R1
EGR1,CDKN1A
EGR1,CHGA
EGR1,CXCL8
EGR1,CXCL8
EGR1,CYP2B6
EGR1,DMRT1
EGR1,EAPP
EGR1,EGFR
EGR1,EP300
EGR1,EP300
EGR1,F3
EGR1,FAP
EGR1,FAP
EGR1,FAS
EGR1,FASLG
EGR1,FCER2
EGR1,FGF2
EGR1,FLT1
EGR1,FN1
EGR1,FN1
EGR1,GDF15
EGR1,GDF15
EGR1,GDNF
EGR1,GGPS1
EGR1,HIF1A
EGR1,HPSE
EGR1,HPSE
EGR1,HSD11B2
EGR1,HYAL1
EGR1,IFNG
EGR1,IGF2
EGR1,IGF2
EGR1,IL2
EGR1,IL2RB
EGR1,IL3
EGR1,IL6
EGR1,IMPDH2
EGR1,KLK3
EGR1,LDLR
EGR1,LDLR
EGR1,LHB
EGR1,LHB
EGR1,LMTK2
EGR1,LTB
EGR1,MMP14
EGR1,MYB
EGR1,NAB2
EGR1,NFKB1
EGR1,PCSK2
EGR1,PDGFB
EGR1,PDGFC
EGR1,PLAU
EGR1,PLAUR
EGR1,POR
EGR1,PPARG
EGR1,PSEN2
EGR1,PTEN
EGR1,PTEN
EGR1,PTGES
EGR1,PTGS2
EGR1,PTP4A1
EGR1,RBL2
EGR1,SLC4A2
EGR1,SLC4A2
EGR1,SLC9A3
EGR1,SOD1
EGR1,SOX18
EGR1,SPRY1
EGR1,STIM1
EGR1,STMN1
EGR1,SYN1
EGR1,SYN2
EGR1,TBXA2R
EGR1,TCF4
EGR1,TFPI2
EGR1,TGFBR2
EGR1,TH
EGR1,TMPO
EGR1,TNF
EGR1,TNFSF10
EGR1,TOE1
EGR1,TP53
EGR1,TP73
EGR1,UBE2S
EGR1,VEGFA
EGR1,VEGFA
EGR1,VEGFA
EGR1,WNT4
EGR1,WNT4
EHMT2,BIRC5
EHMT2,CDKN1A
EHMT2,RUNX3
EHMT2,SIAH1
EIF2AK2,CD4
EIF2AK2,IRS2
ELF2,TEK
ELF2,VCP
ELK1,CITED2
ELK1,DAP3
ELK1,EIF2AK1
ELK1,ERBB2
ELK1,EZH2
ELK1,FOS
ELK1,FOSL1
ELK1,FUT4
ELK1,MCL1
ELK1,MECOM
ELK1,MUC4
ELK1,PDGFB
ELK1,PSEN1
ELK1,PTPRZ1
ELK1,SKP2
ELK1,SRF
ELK1,TLR9
ELK1,TNFRSF10B
ELK1,WISP2
ELK1,ZFP36
ELK3,MYH6
ELK4,FOS
ELK4,FOS
ELK4,MCL1
ELK4,NR2C2
ELL,BAX
ELL,CDKN1A
ELL,E2F1
ELL,MDM2
EP300,ABCB1
EP300,ALOX15
EP300,BIRC5
EP300,BIRC5
EP300,BRCA1
EP300,BRCA1
EP300,CA9
EP300,CCNB2
EP300,CCND1
EP300,CCNE1
EP300,CDKN1A
EP300,CDKN1A
EP300,CDKN2B
EP300,COL1A2
EP300,CRABP1
EP300,CREBBP
EP300,CXCL8
EP300,CYBB
EP300,CYP1B1
EP300,DNMT1
EP300,EIF2AK1
EP300,EPO
EP300,ERBB2
EP300,EZH2
EP300,GFAP
EP300,HINFP
EP300,IFNG
EP300,IGF1
EP300,IGFBP3
EP300,IL12B
EP300,IL5
EP300,IL6
EP300,KLK3
EP300,KRT16
EP300,LAMA3
EP300,MDM2
EP300,MGMT
EP300,MMP9
EP300,MYC
EP300,NFKB1
EP300,NR0B2
EP300,NR1H4
EP300,PARP1
EP300,PCNA
EP300,PTGS2
EP300,PTGS2
EP300,RAD51
EP300,RELA
EP300,RS1
EP300,S100A4
EP300,SLC9A2
EP300,TBXAS1
EP300,THBD
EP300,TP73
EP300,TRIM22
EP300,VCAM1
EP300,VEGFA
EP300,WT1
EP300,YY1
EP300,ZEB1
EPAS1,CA9
EPAS1,CCR7
EPAS1,COL10A1
EPAS1,FLT1
EPAS1,MMP14
EPAS1,MSC
EPAS1,PTPRZ1
EPAS1,SERPINE1
EPAS1,USF2
EPAS1,VEGFA
EPAS1,VEGFA
ERCC2,BAX
ERCC2,BCL2
ERCC2,CDKN1A
ERCC2,CPD
ERCC2,E2F1
ERCC2,LAMTOR5
ERCC2,TP53
ERCC2,XPA
ERF,ETS2
ERF,PRL
ERF,UTRN
ERG,ADAMTS1
ERG,CDH5
ERG,CRISP3
ERG,CXCL8
ERG,CXCR4
ERG,ENG
ERG,ENG
ERG,EPB41L3
ERG,EPB41L4B
ERG,ERG
ERG,FGF2
ERG,HMOX1
ERG,HPGD
ERG,ICAM1
ERG,ICAM2
ERG,ILK
ERG,KCNN2
ERG,PIM1
ERG,SOX4
ERG,SPP1
ERG,TDRD1
ERG,TDRD1
ERG,TFF3
ERG,TMPRSS2
ERG,VIM
ERG,VWF
ERG,VWF
ERG,WNT11
ERG,ZEB1
ESR1,ABCG2
ESR1,AHR
ESR1,AMH
ESR1,AR
ESR1,AVP
ESR1,BCL2
ESR1,BCL2
ESR1,BLM
ESR1,BRCA1
ESR1,BTG2
ESR1,CCNA2
ESR1,CCND1
ESR1,CCND1
ESR1,CD24
ESR1,CDH1
ESR1,CDK4
ESR1,CDKN1A
ESR1,CDKN1A
ESR1,CDKN1B
ESR1,CEBPB
ESR1,CHAT
ESR1,CRH
ESR1,CRHBP
ESR1,CTNNB1
ESR1,CTSD
ESR1,CXCL12
ESR1,CYP19A1
ESR1,CYP1A1
ESR1,CYP1B1
ESR1,CYP2C19
ESR1,DCT
ESR1,E2F1
ESR1,EGFR
ESR1,ESR1
ESR1,ESRRA
ESR1,F12
ESR1,FLT1
ESR1,FOS
ESR1,FOXP1
ESR1,GREB1
ESR1,GREB1
ESR1,HSPB1
ESR1,HTRA2
ESR1,JAK2
ESR1,JUN
ESR1,JUN
ESR1,JUNB
ESR1,KDR
ESR1,KRT19
ESR1,MDM2
ESR1,MICB
ESR1,MMP13
ESR1,MTA3
ESR1,MYC
ESR1,NQO1
ESR1,NR5A2
ESR1,NRF1
ESR1,OXT
ESR1,PELP1
ESR1,PGR
ESR1,PGR
ESR1,PLAC1
ESR1,PLAC1
ESR1,PMAIP1
ESR1,PTMA
ESR1,RARA
ESR1,RET
ESR1,RUNX2
ESR1,SERPINB9
ESR1,SERPINE1
ESR1,SP1
ESR1,TAC3
ESR1,TERT
ESR1,TFF1
ESR1,TFF1
ESR1,TGFA
ESR1,TGFA
ESR1,TP53
ESR1,TYMS
ESR1,UGT1A4
ESR1,UGT2B15
ESR1,VEGFA
ESR1,VEGFA
ESR1,YWHAQ
ESR1,ZEB1
ESR1,ZFHX3
ESRRA,AHR
ESRRA,CYP19A1
ESRRA,CYP19A1
ESRRA,DAP3
ESRRA,NR2F1
ESRRA,NR2F6
ESRRA,NRIP1
ESRRA,PNRC1
ESRRA,SNAI1
ESRRA,SNAI2
ESRRG,NR0B1
ETS1,ABCB1
ETS1,ANGPT2
ETS1,ANPEP
ETS1,ATXN2
ETS1,BAX
ETS1,BMP4
ETS1,EMSY
ETS1,CA9
ETS1,CASP1
ETS1,CD6
ETS1,CD8A
ETS1,CDKN1A
ETS1,CDKN2A
ETS1,CHUK
ETS1,COL1A1
ETS1,CR1
ETS1,CSF2
ETS1,CSF3R
ETS1,CSNK2A1
ETS1,CSNK2B
ETS1,CTGF
ETS1,CTSB
ETS1,CXCR4
ETS1,DUSP6
ETS1,ECE1
ETS1,EGR1
ETS1,EGR1
ETS1,ERG
ETS1,F13A1
ETS1,FGFBP1
ETS1,FLI1
ETS1,FLT1
ETS1,FOXD1
ETS1,GP6
ETS1,GRPR
ETS1,HMOX1
ETS1,HPGD
ETS1,IGFBP1
ETS1,IL2
ETS1,IL2RB
ETS1,IL3
ETS1,IL5
ETS1,ITGB3
ETS1,LCK
ETS1,MDM2
ETS1,MGAT5
ETS1,MMP1
ETS1,MMP1
ETS1,MMP10
ETS1,MMP13
ETS1,MMP3
ETS1,MMP9
ETS1,MMP9
ETS1,MUC4
ETS1,MYB
ETS1,NDRG1
ETS1,NKX3-1
ETS1,PARP1
ETS1,PARP1
ETS1,PF4
ETS1,PF4
ETS1,PLAU
ETS1,PRL
ETS1,PRL
ETS1,PTHLH
ETS1,PTHLH
ETS1,RHOC
ETS1,SLC26A3
ETS1,SPRY2
ETS1,SQSTM1
ETS1,TAF12
ETS1,TBXA2R
ETS1,TBXAS1
ETS1,TERT
ETS1,TFAP2A
ETS1,TGFBR2
ETS1,TGFBR2
ETS1,TMEM158
ETS1,TNC
ETS1,TNC
ETS1,TNFSF14
ETS1,TP53
ETS1,VWF
ETS1,WAS
ETS1,WT1
ETV3,MMP1
ETV3,NFKB1
ETV3,RELA
ETV7,ETS1
ETV7,ETS2
ETV7,ETV6
EVX1,GSC
EWSR1,ATF1
EWSR1,CCK
EWSR1,EGR2
EWSR1,MITF
EWSR1,NR0B1
EWSR1,PHLDA1
EWSR1,POU4F1
EWSR1,TERT
EWSR1,TGFBR2
EZH2,ADAMTS1
EZH2,ADRB2
EZH2,ALDH1A1
EZH2,APC
EZH2,AXL
EZH2,BRCA1
EZH2,CCND1
EZH2,CCNE1
EZH2,CDH1
EZH2,CDKN1A
EZH2,CDKN1A
EZH2,CDKN2A
EZH2,CDKN2B
EZH2,CIITA
EZH2,CPEB1
EZH2,DACT3
EZH2,FBXO32
EZH2,FBXO32
EZH2,FOXC1
EZH2,HDAC1
EZH2,HOXB13
EZH2,IGFBP1
EZH2,KPNB1
EZH2,MMP2
EZH2,MST1
EZH2,MYC
EZH2,PAX8
EZH2,PCNA
EZH2,PEBP1
EZH2,PIP5K1C
EZH2,POLR3D
EZH2,PRL
EZH2,PTEN
EZH2,RPLP0
EZH2,RUNX3
EZH2,SATB1
EZH2,SFRP1
EZH2,SNAI2
EZH2,SSTR1
EZH2,TP53
EZH2,TP53
EZH2,TWIST1
EZH2,VDR
FLI1,CCK
FLI1,COL1A2
FLI1,CTGF
FLI1,EP300
FLI1,ERG
FLI1,EYA3
FLI1,FLI1
FLI1,FOXM1
FLI1,GATA1
FLI1,GP6
FLI1,GP9
FLI1,HDAC1
FLI1,HMOX1
FLI1,ID2
FLI1,IGFBP3
FLI1,IL10
FLI1,ITGA2B
FLI1,MMP1
FLI1,MPL
FLI1,PF4
