GeneA,GeneB
NR3C1,ELK1
NR3C1,ETS1
NR3C1,HRH1
NR3C1,HSD11B2
NR3C1,MAOA
NR3C1,MUC4
NR3C1,NFKB1
NR3C1,NR1I2
NR3C1,NR3C1
NR3C1,PNRC1
NR3C1,PPIG
NR3C1,RLN1
NR3C1,RLN2
NR3C1,RPS6KA3
NR3C1,S100P
NR3C1,SCNN1A
NR3C1,SLC10A2
NR3C1,SPP1
NR3C1,SRF
NR3C1,STAT1
NR3C1,TAT
NR3C1,TP53
NR3C1,UGT1A1
NR3C1,UGT1A1
NR3C2,ATP1B1
NR3C2,ATP1B1
NR3C2,CABIN1
NR3C2,CCR5
NR3C2,CCR6
NR3C2,CD40
NR3C2,EGFR
NR3C2,LCN2
NRF1,CAPNS1
NRF1,COX6A1
NRF1,CXCR4
NRF1,FMR1
NRF1,FMR1
NRF1,FXR2
NRF1,GALNT3
NRF1,IDE
NRF1,NQO1
NRF1,PRDX3
NRF1,PRDX5
NRF1,SDHB
NRF1,SLC46A1
NRF1,SNRPN
NRF1,SPAST
NRF1,TOMM34
NRIP1,SLC7A1
NRL,NR2E3
NRL,PDE6B
NRL,RBP3
NRL,RHO
NRL,RHO
OLIG2,LGR5
ONECUT2,MITF
ONECUT2,SYTL4
PA2G4,AGR2
PA2G4,AR
PA2G4,E2F1
PA2G4,E2F1
PA2G4,KLK3
PARP1,BCL2
PARP1,BRCA2
PARP1,CDH1
PARP1,CDH1
PARP1,CDKN1A
PARP1,CXCL1
PARP1,E2F1
PARP1,FBN1
PARP1,FN1
PARP1,FOXO1
PARP1,HFE
PARP1,HTR1A
PARP1,IFNAR1
PARP1,IFNG
PARP1,IL10
PARP1,JUN
PARP1,NFKB1
PARP1,RELA
PARP1,SERPINE1
PARP1,SERPINF1
PARP1,SH3BP2
PARP1,SMARCB1
PARP1,SNAI1
PARP1,THBD
PARP1,THBD
PARP1,VIM
PAWR,BCL2
PAWR,NOV
PAX2,ADAM10
PAX2,ERBB2
PAX2,L1CAM
PAX2,NCAM1
PAX2,TP53
PAX2,WT1
PBX1,HOXB1
PBX1,NANOG
PBX1,PF4
PBX1,SOX3
PBX1,VCP
PBX2,EMX2
PBX2,FMO3
PBX2,MEIS1
PBX2,PF4
PBX2,UGT2B17
PBX2,VCP
PCBD1,FXYD2
PCGF2,HOXA7
PCGF2,HOXA7
PCGF2,ZEB1
PCGF2,ZEB2
PER1,BAX
PER1,BCL2
PER1,SLC5A1
PHF10,CASP3
PHF8,CDC20
PIAS1,CYP17A1
PIAS1,FABP2
PIAS1,MUC1
PIAS1,PRMT1
PIAS1,SI
PIAS1,STAT1
PIAS2,AR
PIAS2,LRRN3
PIAS2,MUC1
PIAS2,MYCN
PIAS4,MUC1
PIAS4,VDR
PIR,NFKB1
PLAG1,ABCC6
PLAG1,CRLF1
PLAG1,IGF2
PLAG1,IGF2
PLAG1,XRCC1
PLAGL1,ABCC6
PLAGL1,SDHB
PLAGL2,IGF2
PLAGL2,METAP2
PLAGL2,NCF2
PLAGL2,SFTPC
POLR1A,E2F1
POU5F1,BMP4
POU5F1,CDKN1A
POU5F1,CDX2
POU5F1,DDC
POU5F1,DKK1
POU5F1,DLX5
POU5F1,EOMES
POU5F1,FGF4
POU5F1,GADD45A
POU5F1,GATA6
POU5F1,HLX
POU5F1,ID2
POU5F1,ITGA6
POU5F1,L1TD1
POU5F1,LEFTY1
POU5F1,NANOG
POU5F1,NANOG
POU5F1,SEMA6A
POU5F1,SOX2
POU5F1,SPP1
POU5F1,TBX18
POU5F1,TDGF1
POU5F1,THY1
POU5F1,ZFP42
PPARA,ACADL
PPARA,ACOX1
PPARA,ACSL1
PPARA,ANGPTL4
PPARA,APOA4
PPARA,APOA5
PPARA,APOB
PPARA,APOB
PPARA,APOBR
PPARA,APOC3
PPARA,APOC3
PPARA,CD36
PPARA,CETP
PPARA,CGB5
PPARA,CPT1A
PPARA,CYP1A1
PPARA,CYP2C9
PPARA,FABP4
PPARA,G0S2
PPARA,HMOX1
PPARA,IGFBP1
PPARA,IL6
PPARA,IL6R
PPARA,LPL
PPARA,MLYCD
PPARA,MMP9
PPARA,NFKBIA
PPARA,NFKBIA
PPARA,PDK4
PPARA,PLIN2
PPARA,PTGS2
PPARA,SERPINE1
PPARA,SERPINE1
PPARA,SLC25A20
PPARA,SLC9A1
PPARA,SOD2
PPARA,SREBF2
PPARA,STAT5A
PPARA,SULT2A1
PPARA,TUBA1B
PPARA,TXNIP
PPARA,UCP1
PPARA,UGT1A9
PPARD,ANG
PPARD,ANGPTL4
PPARD,CAT
PPARD,HSD11B2
PPARD,LPL
PPARD,PDK4
PPARD,SAT1
PPARD,SOD1
PPARD,TIMP1
PPARD,TXN
PPARG,ABCG2
PPARG,ACAT1
PPARG,ADIPOQ
PPARG,ADIPOQ
PPARG,AGER
PPARG,ANGPTL4
PPARG,ANGPTL4
PPARG,APOB
PPARG,APOBR
PPARG,ATP2A2
PPARG,BAD
PPARG,BCL2
PPARG,BCL2
PPARG,BCL2L1
PPARG,BRS3
PPARG,CAT
PPARG,CAV1
PPARG,CCND1
PPARG,CCNE1
PPARG,CD36
PPARG,CD36
PPARG,CD83
PPARG,CDKN1A
PPARG,CEBPA
PPARG,CFLAR
PPARG,CIITA
PPARG,CIITA
PPARG,CLDN2
PPARG,CPT1B
PPARG,CSF1
PPARG,DBI
PPARG,EGFR
PPARG,ERO1A
PPARG,ERP44
PPARG,ERP44
PPARG,FABP4
PPARG,FABP4
PPARG,FASLG
PPARG,FGF1
PPARG,GDF15
PPARG,GK
PPARG,HMOX1
PPARG,ICAM1
PPARG,JAG1
PPARG,KLF4
PPARG,LIPE
PPARG,MMP1
PPARG,MMP9
PPARG,MYC
PPARG,NOTCH4
PPARG,NR1H3
PPARG,PDK2
PPARG,PLIN2
PPARG,PLIN2
PPARG,POU2F1
PPARG,PTEN
PPARG,PTGS2
PPARG,PTGS2
PPARG,PTGS2
PPARG,RARB
PPARG,REN
PPARG,REN
PPARG,RETN
PPARG,RETN
PPARG,SAT1
PPARG,SAT1
PPARG,SERPINE1
PPARG,SLC2A4
PPARG,SLC5A5
PPARG,SLC9A1
PPARG,SOCS7
PPARG,TG
PPARG,TNFRSF11B
PPARG,TP53
PPARG,TSHR
PPARG,TXNIP
PPARG,UGT1A9
PPARG,VLDLR
PPARGC1A,ALDOB
PPARGC1A,APOA5
PPARGC1A,APOC3
PPARGC1A,CYP2C9
PPARGC1A,CYP7A1
PPARGC1A,MFN2
PPARGC1A,MLYCD
PPARGC1A,OTC
PPARGC1A,PCK2
PRDM2,KMT5A
PREB,CCL2
PREB,PRL
PURA,AR
PURA,ERBB2
PURA,FAS
PURA,PCNA
RARB,ADH5
RARB,RARB
RARB,THBD
RB1,ATF2
RB1,BIRC5
RB1,BRCA1
RB1,CDH1
RB1,CDK1
RB1,CDKN1A
RB1,CDKN1A
RB1,DDIT3
RB1,DHFR
RB1,DNMT3A
RB1,E2F1
RB1,E2F1
RB1,E2F2
RB1,E2F3
RB1,EBNA1BP2
RB1,ELF1
RB1,FGFR1
RB1,FOS
RB1,FOS
RB1,HBP1
RB1,IGF1
RB1,MAP3K5
RB1,MYC
RB1,MYC
RB1,PCNA
RB1,PPARG
RB1,RB1
RB1,RBL1
RB1,SFTPD
RB1,SP1
RB1,TFDP1
RB1,TGFBI
RB1,TP53BP2
RB1,VEGFA
RB1,WRN
RB1CC1,CDKN2A
RB1CC1,RB1
RB1CC1,RB1
RBBP7,CDH1
RBL1,BRCA1
RBL1,CCNA2
RBL1,HIST1H2AE
RBL1,MYC
RBL1,TFDP1
RBL2,BRCA1
RBL2,DNMT3B
RBL2,E2F4
RBL2,RAD51
REST,AR
REST,AVP
REST,BDNF
REST,CACNA1H
REST,CARTPT
REST,CD59
REST,CHGA
REST,CHGB
REST,DGCR5
REST,DYRK1A
REST,GABRB3
REST,GJD2
REST,GLRA1
REST,GRIN1
REST,GRIN1
REST,KCNN4
REST,KCNQ2
REST,KCNQ3
REST,LIN28A
REST,NRP1
REST,OPRM1
REST,PCSK1
REST,PENK
REST,SCG3
REST,STAT1
REST,SYN1
REST,TAC1
REST,TAC3
REST,TH
REST,TH
REST,TPH2
REST,TUBB3
REST,TUBB3
REST,VGF
REST,VIP
RFWD2,MMP1
RFWD2,PLAU
RFX3,FGF1
RFX3,IL5RA
RFX3,MAP1A
RFXAP,HLA-DMA
RFXAP,HLA-DMB
RFXAP,HLA-DOA
RFXAP,HLA-DOB
RFXAP,HLA-DPA1
RFXAP,HLA-DPB1
RFXAP,HLA-DQA1
RFXAP,HLA-DQA2
RFXAP,HLA-DQB1
RFXAP,HLA-DQB2
RFXAP,HLA-DRA
RFXAP,HLA-DRB1
RFXAP,HLA-DRB5
RNF14,CCND1
RORC,IL17A
RORC,IL22
RXRA,ABCA1
RXRA,ABCB11
RXRA,ABCC3
RXRA,CGB5
RXRA,CPT1B
RXRA,CXCR5
RXRA,CYP3A4
RXRA,CYP7A1
RXRA,GNRH2
RXRA,HNF1A
RXRA,HNF4A
RXRA,HSD17B2
RXRA,HSD17B2
RXRA,IL2RA
RXRA,IL2RB
RXRA,IL2RG
RXRA,NOL7
RXRA,PLD1
RXRA,SERPINC1
RXRA,THBD
RXRA,TLR10
SALL3,DNMT3A
SALL3,HDAC9
SALL4,ABCA3
SALL4,CDH1
SALL4,HOXA9
SALL4,POU5F1
SALL4,PTEN
SALL4,SALL4
SALL4,ZEB1
SATB1,BCL2
SATB1,BCL2
SATB1,CD8B
SATB1,CDK4
SATB1,CR2
SATB1,CYBB
SATB1,GATA3
SATB1,HBE1
SATB1,HDAC1
SATB1,IL2
SATB1,IL2RA
SATB1,IL4
SATB1,IL5
SATB1,MKI67
SATB1,SPARC
SATB1,SPI1
SCAND1,ZNF202
SCD5,EGR2
SERTAD1,SET
SFPQ,ADARB2
SFPQ,CXCL8
SFPQ,NEAT1
SFPQ,STAT6
SFPQ,TH
SIN3A,E2F1
SIN3A,KLK3
SIRT1,ABCB1
SIRT1,ACAN
SIRT1,ADAMTS5
SIRT1,BCL11A
SIRT1,CCAR2
SIRT1,CCND1
SIRT1,CDH1
SIRT1,CDKN1A
SIRT1,CFH
SIRT1,CFLAR
SIRT1,COL10A1
SIRT1,COL1A2
SIRT1,CTNNB1
SIRT1,DLL4
SIRT1,EGLN1
SIRT1,ESRRG
SIRT1,EZH2
SIRT1,FOXO3
SIRT1,FOXP3
SIRT1,HBE1
SIRT1,HIC1
SIRT1,HIF1A
SIRT1,HSF1
SIRT1,HSF1
SIRT1,HSPA4
SIRT1,HYOU1
SIRT1,ICAM1
SIRT1,IL1B
SIRT1,LIN28A
SIRT1,MCL1
SIRT1,MMP9
SIRT1,MYC
SIRT1,NBN
SIRT1,NDRG1
SIRT1,NOTCH1
SIRT1,NQO1
SIRT1,PAX6
SIRT1,PER1
SIRT1,PPARG
SIRT1,SELE
SIRT1,SHC1
SIRT1,TBX3
SIRT1,TERT
SIRT1,TNF
SIRT1,TNFRSF10B
SIRT1,TP53
SIRT1,TP53
SIRT1,TP73
SIRT1,WRN
SIRT1,XPC
SIRT2,AFP
SIRT2,CDKN1A
SIRT2,NEDD4
SIRT3,FOXO3
SKIL,ADAM12
SKIL,SMAD7
SLC2A4RG,SLC2A4
SMAD1,CXCL2
SMAD1,IBSP
SMAD1,TNFRSF11B
SMAD2,AHR
SMAD2,BCL2
SMAD2,CDKN1A
SMAD2,GLI1
SMAD2,NKX2-1
SMAD7,CDK1
SMAD7,CDKN1A
SMAD7,CDKN2B
SMAD7,HMOX1
SMAD7,KRT14
SMAD7,MET
SMAD7,MYC
SMAD7,TGFB1
SMAD7,TGFBR1
SMARCA1,CD44
SMARCA1,CDKN2A
SMURF2,KLF5
SOX11,SPAST
SOX11,TUBB3
SOX4,AGO1
SOX4,AXIN2
SOX4,DHX9
SOX4,DICER1
SOX4,HDAC8
SOX4,KMT2A
SOX4,NCAM1
SOX4,NKX3-1
SOX6,CCNA2
SOX6,CCND1
SOX6,CDK4
SOX6,CDKN1A
SOX6,CTNNB1
SOX6,TP53
SP1,ABCA1
SP1,ABCA1
SP1,ABCB1
SP1,ABCB1
SP1,ABCB8
SP1,ABCC1
SP1,ABCC3
SP1,ABCC3
SP1,ABCG2
SP1,ACAN
SP1,ACO1
SP1,ACVRL1
SP1,ADA
SP1,ADAM10
SP1,ADAM17
SP1,ADAM17
SP1,ADAM23
SP1,ADH6
SP1,ADIPOQ
SP1,ADRA1A
SP1,ADRA2B
SP1,ADRB3
SP1,GRK2
SP1,AGT
SP1,AGTR1
SP1,AGTR1
SP1,AGTR1
SP1,AHR
SP1,ALOX12
SP1,ALOX12
SP1,ALOX15B
SP1,ALOX5
SP1,ALOX5
SP1,AMACR
SP1,APAF1
SP1,APEX1
SP1,APEX1
SP1,APLNR
SP1,APOA1
SP1,APOC3
SP1,APOE
SP1,APP
SP1,APP
SP1,AR
SP1,AR
SP1,AREG
SP1,ARF6
SP1,ASPN
SP1,ATF2
SP1,ATM
SP1,ATP2A2
SP1,ATP2A2
SP1,ATP2A3
SP1,ATP2C1
SP1,B4GALT1
SP1,B4GALT5
SP1,BACE1
SP1,BACE1
SP1,BACE2
SP1,BAG2
SP1,BAX
SP1,BCL2
SP1,BDKRB1
SP1,BIRC5
SP1,BLMH
SP1,BRCA1
SP1,BRD7
SP1,BRD7
SP1,BSG
SP1,BTK
SP1,C1QBP
SP1,C4A
SP1,C4B
SP1,CA9
SP1,CA9
SP1,CASP3
SP1,CAT
SP1,CAV1
SP1,CBFB
SP1,CBS
SP1,CCK
SP1,CCL2
SP1,CCL2
SP1,CCL5
SP1,CCNA2
SP1,CCND1
SP1,CCND1
SP1,CCND2
SP1,CCND2
SP1,PROM1
SP1,CD14
SP1,CD14
SP1,CD151
SP1,CD163
SP1,CD1D
SP1,CD28
SP1,CD2AP
SP1,CD44
SP1,CD83
SP1,ADGRE5
SP1,CD99
SP1,CDC42BPG
SP1,CDH2
SP1,CDH3
SP1,CDK4
SP1,CDK6
SP1,CDKN1A
SP1,CDKN1A
SP1,CDKN1A
SP1,CDKN1B
SP1,CDKN1B
SP1,CDKN2A
SP1,CDKN2A
SP1,CDKN2B
SP1,CENPH
SP1,CENPW
SP1,CERS2
SP1,CES1
SP1,CETP
SP1,CETP
SP1,CFTR
SP1,CHGA
SP1,CHI3L1
SP1,CHRNB4
SP1,CHST4
SP1,CIC
SP1,CLDN3
SP1,COL11A2
SP1,COL18A1
SP1,COL1A1
SP1,COL2A1
SP1,COL2A1
SP1,COL7A1
SP1,COMP
SP1,CREB1
SP1,CREM
SP1,CRMP1
SP1,CSNK2A1
SP1,CTGF
SP1,CTSB
SP1,CTSL
SP1,CXADR
SP1,CXCL1
SP1,CXCL14
SP1,CXCL5
SP1,CYP17A1
SP1,CYP19A1
SP1,CYP1B1
SP1,CYP27A1
SP1,CYP2F1
SP1,CYP3A4
SP1,CYP3A5
SP1,CYP3A7
SP1,CYP7A1
SP1,CYP7B1
SP1,DBF4
SP1,DCK
SP1,DDB1
SP1,DDB2
SP1,DHCR24
SP1,DMRT1
SP1,DNASE2
SP1,DNMT1
SP1,DNMT1
SP1,DNMT1
SP1,DNMT3A
SP1,DNMT3B
SP1,DPYSL2
SP1,DRG2
SP1,E2F1
SP1,EAPP
SP1,EDNRB
SP1,EDNRB
SP1,EGF
SP1,EGFR
SP1,EGFR
SP1,EGR1
SP1,EGR1
SP1,ELF4
SP1,ELMO3
SP1,ENG
SP1,EPO
SP1,EPOR
SP1,EPOR
SP1,ERBB2
SP1,ERVW-1
SP1,ESR1
SP1,EZR
SP1,F10
SP1,F2R
SP1,F3
SP1,F7
SP1,FABP6
SP1,FAS
SP1,FAS
SP1,FASLG
SP1,FASLG
SP1,FBLN1
SP1,FBN1
SP1,FBP1
SP1,FES
SP1,FGFBP1
SP1,FGFR1
SP1,FGFR3
SP1,FGL2
SP1,FMR1
SP1,FMR1
SP1,FOLR1
SP1,FOS
SP1,FOXM1
SP1,FPGS
SP1,FUT4
SP1,FXR2
SP1,GAST
SP1,GAST
SP1,GATA3
SP1,GCLC
SP1,GDA
SP1,GDF5
SP1,GFER
SP1,GH2
SP1,GIPR
SP1,GJA1
SP1,GM2A
SP1,GPR39
SP1,GRIN1
SP1,GSPT1
SP1,GSTP1
SP1,HAS2
SP1,HBEGF
SP1,HBZ
SP1,HCN2
SP1,HCN4
SP1,HDAC4
SP1,HGF
SP1,HIST2H4A
SP1,HLA-G
SP1,HMGA1
SP1,HMGA1
SP1,HMGA2
SP1,HNF4A
SP1,HOXB7
SP1,HPR
SP1,HRAS
SP1,HRAS
SP1,HSD11B2
SP1,HSD17B1
SP1,HSD17B11
SP1,HSD17B2
SP1,HSD17B2
SP1,HSD3B1
SP1,HTR1A
SP1,HTT
SP1,HYAL1
SP1,ICAM1
SP1,ID4
SP1,IFNGR1
SP1,IGF1R
SP1,IGF2
SP1,IGF2
SP1,IGFBP1
SP1,IGFBP3
SP1,IGFBP4
SP1,IL10
SP1,IL10
SP1,IL2
SP1,IL2RB
SP1,IL3
SP1,IL6
SP1,IMPDH2
SP1,INPP5J
SP1,INSR
SP1,INSR
SP1,IRF5
SP1,IRS2
SP1,IRS2
SP1,ISG20
SP1,ITGA2
SP1,ITGA5
SP1,ITGAD
SP1,ITGAV
SP1,ITGAV
SP1,ITGAX
SP1,ITGB2
SP1,ITGB3
SP1,IVL
SP1,KCNH2
SP1,KCNQ2
SP1,KCNQ3
SP1,KCTD11
SP1,KDR
SP1,KIF2C
SP1,KISS1
SP1,KISS1
SP1,KIT
SP1,KLF8
SP1,KLK3
SP1,KRT14
SP1,KRT16
SP1,KRT18
SP1,KRT19
SP1,KRT5
SP1,LAMA1
SP1,LCAT
SP1,LDHA
SP1,LDHC
SP1,LDLR
SP1,LEP
SP1,LMO4
SP1,LOR
SP1,LOXL4
SP1,LPL
SP1,LRP5
SP1,LSP1
SP1,LTBP4
SP1,LTF
SP1,LYZ
SP1,MACROD1
SP1,MAOB
SP1,MAT2A
SP1,MAT2A
SP1,MAT2B
SP1,MCTS1
SP1,MDM2
SP1,MDM2
SP1,ME1
SP1,MET
SP1,MET
SP1,MGMT
SP1,MICA
SP1,MICB
SP1,MICB
SP1,MIF
SP1,MME
SP1,MMP11
SP1,MMP14
SP1,MMP14
SP1,MMP2
SP1,MMP2
SP1,MMP28
SP1,MMP9
SP1,MMP9
SP1,MMRN1
SP1,MNDA
SP1,MPG
SP1,MPO
SP1,MPO
SP1,MTA1
SP1,MUC2
SP1,MUC2
SP1,MUC4
SP1,MUC5AC
SP1,MUC6
SP1,MYBL1
SP1,MYBL2
SP1,MYC
SP1,MYCN
SP1,MYCN
SP1,MYCN
SP1,NDUFV1
SP1,NDUFV2
SP1,NF1
SP1,NFKB1
SP1,NFKB2
SP1,NKX2-1
SP1,NOL7
SP1,NOS1
SP1,NOS3
SP1,NOS3
SP1,NPY
SP1,NQO2
SP1,NR4A1
SP1,NR5A1
SP1,NT5E
SP1,OAT
SP1,ODC1
SP1,OPRM1
SP1,OPRM1
SP1,OXTR
SP1,P2RX4
SP1,P4HA1
SP1,PADI1
SP1,PADI3
SP1,PAX6
SP1,PCK1
SP1,PDE6A
SP1,PDE6B
SP1,PDGFB
SP1,PDGFC
SP1,PDHA1
SP1,PDIA2
SP1,PELO
SP1,PGLYRP2
SP1,PGR
SP1,PHGDH
SP1,PLAA
SP1,PLAC1
SP1,PLAT
SP1,PLAU
SP1,PLAUR
SP1,PLAUR
SP1,PNOC
SP1,POLD1
SP1,POLD2
SP1,POLE2
SP1,PON1
SP1,POR
SP1,POR
SP1,POR
SP1,PPL
SP1,PPP2R2B
SP1,PRKCE
SP1,PRM1
SP1,PRNP
SP1,PRNP
SP1,PSEN1
SP1,PSIP1
SP1,PTEN
SP1,PTGES
SP1,PTGIR
SP1,PTGS2
SP1,PTGS2
SP1,PTHLH
SP1,PTK6
SP1,PTN
SP1,PTTG1
SP1,PTTG1
SP1,RARA
SP1,RASSF1
SP1,RECK
SP1,RECK
SP1,RECQL4
SP1,RECQL4
SP1,RELA
SP1,RELA
SP1,RETN
SP1,RGN
SP1,RORA
SP1,RPS3A
SP1,SCNN1B
SP1,SCT
SP1,SCTR
SP1,SERPINB5
SP1,SERPINE1
SP1,SERPINE1
SP1,SGPL1
SP1,SIGIRR
SP1,SIRT1
SP1,SKP2
SP1,SKP2
SP1,SLC13A4
SP1,SLC15A1
SP1,SLC19A1
SP1,SLC19A2
SP1,SLC19A3
SP1,SLC19A3
SP1,SLC25A20
SP1,SLC29A1
SP1,SLC31A1
SP1,SLC39A1
SP1,SLC39A8
SP1,SLC3A2
SP1,SLC4A2
SP1,SLC5A8
SP1,SLC7A5
SP1,SLC9A2
SP1,SMARCA1
SP1,SMPD1
SP1,SNAP25
SP1,SNAPC1
SP1,SNRPN
SP1,SOCS1
SP1,SOD1
SP1,SOD1
SP1,SOD2
SP1,SOD2
SP1,SOX3
SP1,SOX9
SP1,SP3
SP1,SPN
SP1,SPP1
SP1,SPRY2
SP1,SQSTM1
SP1,SRC
SP1,SREBF1
SP1,SREBF1
SP1,SRY
SP1,ST6GAL1
SP1,STAR
SP1,STARD3
SP1,STK11
SP1,SYP
SP1,TAF7
SP1,TAF7
SP1,TBX21
SP1,TBXA2R
SP1,TCN2
SP1,TERF2
SP1,TERT
SP1,TERT
SP1,TF
SP1,TFPI2
SP1,TGFA
SP1,TGFB1
SP1,TGFB1
SP1,TGFBR2
SP1,TGM4
SP1,TH
SP1,THBD
SP1,THBD
SP1,TICAM1
SP1,TIMP1
SP1,TIMP1
SP1,TIMP2
SP1,TIMP3
SP1,TIMP3
SP1,TINF2
SP1,TK1
SP1,TLR2
SP1,TLR2
SP1,TMPO
SP1,TNC
SP1,TNC
SP1,TNF
SP1,TNF
SP1,TNFRSF10B
SP1,TNFRSF10B
SP1,TNFSF10
SP1,TNFSF14
SP1,TNNI3
SP1,TPMT
SP1,TYMP
SP1,TYMS
SP1,UBC
SP1,UGCG
SP1,UGDH
SP1,UGDH
SP1,UGT1A4
SP1,UGT2B15
SP1,USP7
SP1,UTRN
SP1,VAMP2
SP1,VDR
SP1,VEGFA
SP1,VEGFA
SP1,VEGFA
SP1,VIM
SP1,WAS
SP1,WIF1
SP1,WRN
SP1,WT1
SP1,XIAP
SP1,XPC
SP1,YY1
SP2,CD14
SP2,CEACAM1
SP2,DNMT3A
SP2,DNMT3B
SP2,HSD17B2
SP2,MAT2A
SP2,MMP9
SP2,PAPSS2
SP3,ABCA1
SP3,ABCA1
SP3,ACE
SP3,AGTR1
SP3,ALOX12
SP3,ALPL
SP3,ATP2A2
SP3,BIRC5
SP3,BPI
SP3,BSG
SP3,BTK
SP3,CA9
SP3,CBS
SP3,CCND1
SP3,CD14
SP3,CD2AP
SP3,CD83
SP3,ADGRE5
SP3,CDH2
SP3,CDKN1A
