GeneA,GeneB
SP3,CDKN1A
SP3,CDKN1A
SP3,CDKN2A
SP3,CDKN2B
SP3,CENPH
SP3,CETP
SP3,CETP
SP3,CFTR
SP3,CHRNB4
SP3,COL11A2
SP3,COL1A1
SP3,COL2A1
SP3,COL2A1
SP3,CTSB
SP3,CTSL
SP3,CYP17A1
SP3,CYP27A1
SP3,CYP2F1
SP3,CYP3A5
SP3,CYP3A7
SP3,CYP46A1
SP3,DMRT1
SP3,DNASE2
SP3,DNMT3A
SP3,DNMT3B
SP3,EAPP
SP3,ERBB2
SP3,ETF1
SP3,F2R
SP3,FBLN1
SP3,FBP1
SP3,FGFR3
SP3,FOXP3
SP3,GDF5
SP3,GIPR
SP3,HBEGF
SP3,HDAC4
SP3,HGF
SP3,HMGA2
SP3,HOXB7
SP3,HSD17B2
SP3,ID4
SP3,IGFBP1
SP3,IGFBP3
SP3,IGFBP4
SP3,ITGA2
SP3,ITGAD
SP3,ITGAV
SP3,KDR
SP3,KDR
SP3,KLK3
SP3,LAMA1
SP3,LCAT
SP3,CNMD
SP3,LOR
SP3,LPL
SP3,LPL
SP3,MAOB
SP3,MAT2A
SP3,MICB
SP3,MMP2
SP3,MSH6
SP3,MUC2
SP3,MUC4
SP3,MUC6
SP3,MYCN
SP3,NFKB1
SP3,NKX2-1
SP3,NOS3
SP3,NOX4
SP3,OPRM1
SP3,PADI1
SP3,PADI3
SP3,PLAT
SP3,PLAUR
SP3,RASSF1
SP3,RECK
SP3,RELA
SP3,RORA
SP3,SCT
SP3,SCTR
SP3,SLC19A3
SP3,SLC1A3
SP3,SLC9A2
SP3,SOCS3
SP3,SOX18
SP3,TCN2
SP3,TFF1
SP3,TFF2
SP3,TGM4
SP3,TIMP1
SP3,TIMP2
SP3,TPMT
SP3,TYMP
SP3,UBC
SP3,UTRN
SP3,VEGFA
SP3,YY1
SP4,ASS1
SP4,BIRC5
SP4,CCND1
SP4,ERBB2
SP4,FGFR3
SP4,KDR
SP4,KDR
SP4,MAOB
SP4,NFKB1
SP4,PDE6B
SP4,RELA
SP4,YY1
SP7,COL11A2
SPEN,DMPK
SPEN,NCOR2
SRCAP,KLK3
SRCAP,PCK2
SREBF1,ACACB
SREBF1,ACLY
SREBF1,APOA5
SREBF1,APOA5
SREBF1,AR
SREBF1,BCL2L1
SREBF1,CAV1
SREBF1,CETP
SREBF1,CIC
SREBF1,FABP6
SREBF1,FAS
SREBF1,FAS
SREBF1,FASN
SREBF1,FDFT1
SREBF1,FDPS
SREBF1,HK2
SREBF1,HMOX1
SREBF1,IRS2
SREBF1,LDLR
SREBF1,LDLR
SREBF1,LPIN1
SREBF1,LRP1
SREBF1,NR0B2
SREBF1,PCK1
SREBF1,PCSK9
SREBF1,PDX1
SREBF1,PPARG
SREBF1,SCD
SREBF1,SCD5
SREBF1,THRSP
SREBF2,ABCA1
SREBF2,ABCG5
SREBF2,ABCG8
SREBF2,ACOT7
SREBF2,FABP6
SREBF2,FAS
SREBF2,FDFT1
SREBF2,FDPS
SREBF2,HMGCR
SREBF2,HMGCR
SREBF2,HNF4A
SREBF2,LDLR
SREBF2,LIPC
SREBF2,LRP1
SREBF2,MTTP
SREBF2,NPC1L1
SREBF2,NPC1L1
SREBF2,PCSK9
SREBF2,PON1
SREBF2,PON2
SREBF2,PPARG
SREBF2,PRSS8
SSB,HAP1
SSB,LAMB1
SSB,XIAP
STAT1,ACAT1
STAT1,APP
STAT1,BAX
STAT1,CCL2
STAT1,CCL3
STAT1,CCR1
STAT1,CD22
STAT1,CD40
STAT1,CD40LG
STAT1,CD86
STAT1,CDKN1A
STAT1,CEBPE
STAT1,CFTR
STAT1,CFTR
STAT1,CHAT
STAT1,CIITA
STAT1,CIITA
STAT1,CTSB
STAT1,CTSL
STAT1,CXCL10
STAT1,CXCL10
STAT1,EDN1
STAT1,EGFR
STAT1,FAS
STAT1,FCGR1A
STAT1,FCGRT
STAT1,FGF2
STAT1,FGF2
STAT1,FGFR3
STAT1,FOXP3
STAT1,GAST
STAT1,GAST
STAT1,GLS
STAT1,HLA-E
STAT1,HMOX1
STAT1,HSP90AA1
STAT1,ICAM1
STAT1,IFIT3
STAT1,IFNA1
STAT1,IFNA1
STAT1,IFNB1
STAT1,IFNG
STAT1,IFNG
STAT1,IFNG
STAT1,IFNLR1
STAT1,IL10
STAT1,IL1B
STAT1,IL1R1
STAT1,IL27
STAT1,IL2RA
STAT1,IL6
STAT1,IRF1
STAT1,IRF1
STAT1,IRF1
STAT1,IRF7
STAT1,IRF8
STAT1,IVL
STAT1,JAK2
STAT1,KRT17
STAT1,LCN2
STAT1,LY96
STAT1,MMP13
STAT1,MMP9
STAT1,MUC1
STAT1,MUC4
STAT1,MVP
STAT1,NOS2
STAT1,NOS2
STAT1,NOX1
STAT1,NOX4
STAT1,NOX5
STAT1,NR1H4
STAT1,OPRM1
STAT1,PIM1
STAT1,PLSCR1
STAT1,PML
STAT1,PML
STAT1,PPARA
STAT1,PRKCE
STAT1,PSMB9
STAT1,PTGS2
STAT1,PTGS2
STAT1,S100A10
STAT1,SCARB1
STAT1,SMARCA4
STAT1,SOCS3
STAT1,STAT2
STAT1,STAT3
STAT1,TAP1
STAT1,TBX21
STAT1,TIMP1
STAT1,TLR3
STAT1,TNFSF13B
STAT1,TP53
STAT1,TP53
STAT1,UPP1
STAT1,VIP
STAT1,XAF1
STAT3,A2M
STAT3,ABCA1
STAT3,AKAP12
STAT3,AKT1
STAT3,AR
STAT3,BCL2
STAT3,BCL2
STAT3,BCL2
STAT3,BCL2L1
STAT3,BCL2L1
STAT3,BCL2L1
STAT3,BCL6
STAT3,BIRC5
STAT3,BIRC5
STAT3,CCL11
STAT3,CCL11
STAT3,CCL2
STAT3,CCND1
STAT3,CCND1
STAT3,CCND1
STAT3,CCND2
STAT3,CCND3
STAT3,CD46
STAT3,CDH1
STAT3,CDK4
STAT3,CDKN1A
STAT3,CDKN1A
STAT3,CDKN1B
STAT3,CFB
STAT3,CFLAR
STAT3,CHI3L1
STAT3,CISH
STAT3,COPS5
STAT3,CRP
STAT3,CRP
STAT3,CSRP1
STAT3,CSRP1
STAT3,CTGF
STAT3,CXCL8
STAT3,CYP19A1
STAT3,CYR61
STAT3,DDIT3
STAT3,DIRAS3
STAT3,DNMT1
STAT3,DNMT1
STAT3,EGFR
STAT3,EPAS1
STAT3,ESR2
STAT3,ETV6
STAT3,F2R
STAT3,FAAH
STAT3,FAS
STAT3,FAS
STAT3,FGF1
STAT3,FGF2
STAT3,FGF2
STAT3,FGG
STAT3,FGL1
STAT3,FLT3
STAT3,FOS
STAT3,GAST
STAT3,GAST
STAT3,GFAP
STAT3,GFAP
STAT3,GREB1
STAT3,HAMP
STAT3,HAMP
STAT3,HGF
STAT3,HGF
STAT3,HIF1A
STAT3,HIF1A
STAT3,HMOX1
STAT3,HP
STAT3,HSPA4
STAT3,HSPB1
STAT3,ICAM1
STAT3,IFNAR1
STAT3,IFNG
STAT3,IKBKE
STAT3,IL10
STAT3,IL10
STAT3,IL11
STAT3,IL1RN
STAT3,IL2
STAT3,IL2RA
STAT3,IL6
STAT3,IL6
STAT3,IL6
STAT3,IRF1
STAT3,IRF1
STAT3,JAK2
STAT3,JAK2
STAT3,JUNB
STAT3,KLF11
STAT3,KRT17
STAT3,LCAT
STAT3,LEP
STAT3,LGALS3BP
STAT3,LTBP1
STAT3,MCL1
STAT3,MCL1
STAT3,MCL1
STAT3,MDC1
STAT3,MICA
STAT3,MMP1
STAT3,MMP10
STAT3,MMP14
STAT3,MMP2
STAT3,MMP2
STAT3,MMP2
STAT3,MMP3
STAT3,MMP7
STAT3,MMP7
STAT3,MMP9
STAT3,MUC1
STAT3,MUC4
STAT3,MUC4
STAT3,MUC5B
STAT3,MYC
STAT3,MYC
STAT3,MYC
STAT3,MYD88
STAT3,NANOG
STAT3,NLK
STAT3,NME1
STAT3,NOX1
STAT3,NOX4
STAT3,NOX5
STAT3,NR2C2
STAT3,OAS1
STAT3,OPRM1
STAT3,OSM
STAT3,PAX3
STAT3,PGF
STAT3,PHB
STAT3,PIAS3
STAT3,PIM1
STAT3,PIM1
STAT3,POU2F1
STAT3,PPARA
STAT3,PRDM1
STAT3,PRDM1
STAT3,PROS1
STAT3,PSMB5
STAT3,PTEN
STAT3,PTGS2
STAT3,PTGS2
STAT3,PTPN13
STAT3,PTPN6
STAT3,PTPN6
STAT3,ROR1
STAT3,S100A11
STAT3,S1PR1
STAT3,SAA1
STAT3,SALL4
STAT3,SHH
STAT3,SOCS1
STAT3,SOCS3
STAT3,SOCS3
STAT3,STAT1
STAT3,STK11
STAT3,STS
STAT3,TERT
STAT3,TGFB1
STAT3,TIMP1
STAT3,TIMP1
STAT3,TNFRSF10B
STAT3,TP53
STAT3,TP63
STAT3,TRH
STAT3,TWIST1
STAT3,TWIST1
STAT3,TWIST1
STAT3,TWIST2
STAT3,TYK2
STAT3,UCP2
STAT3,USP7
STAT3,VDR
STAT3,VEGFA
STAT3,VEGFA
STAT3,VEGFA
STAT3,VEGFA
STAT3,VEGFB
STAT3,ZFP36
STAT5B,BCL2L1
STAT5B,BCL6
STAT5B,CCND1
STAT5B,CEL
STAT5B,ESR1
STAT5B,ESR2
STAT5B,IFNG
STAT5B,IGF1
SUGP1,IL1B
SUPT3H,NEDD4L
SUZ12,HOXA9
SUZ12,IGF2
SUZ12,SNAI2
SUZ12,TWIST1
TAF1,AR
TAF1,CDKN1A
TAF1,LRIG2
TAF1,SRC
TAF1,TBP
TAF4,ATF7
TAF4,CDKN1A
TAF5,CDKN1A
TAL1,ALDH1A2
TAL1,ANGPT2
TAL1,CD34
TAL1,EPOR
TAL1,ERG
TAL1,KRT7
TAL1,MYB
TAL1,MYCN
TAL1,NFKB1
TAL1,TERT
TBC1D22A,ACBD3
TBL1X,MYC
TBPL1,NF1
TBX2,CDKN1A
TBX2,CDKN2A
TBX3,CDKN1A
TBX3,CDKN2A
TCF12,CDH1
TCF3,AICDA
TCF3,BBC3
TCF3,CD4
TCF3,CDH1
TCF3,CDK6
TCF3,CDKN1A
TCF3,CDKN1A
TCF3,CR2
TCF3,EXO1
TCF3,IL5RA
TCF3,INS
TCF3,MYC
TCF3,MYC
TCF3,POU5F1
TCF3,RAG1
TCF4,ABCB1
TCF4,BCL2
TCF4,BIRC5
TCF4,CCND1
TCF4,CCND1
TCF4,CD44
TCF4,CLEC4C
TCF4,CNTNAP2
TCF4,DEFA5
TCF4,DEFA6
TCF4,FST
TCF4,HECA
TCF4,JUN
TCF4,KLF4
TCF4,LGR5
TCF4,MITF
TCF4,MYC
TCF4,MYC
TCF4,NOTUM
TCF4,NRXN1
TCF4,PLD1
TCF4,PTEN
TCF4,SKP2
TCF4,VCAN
TCF4,VEGFA
TCF4,VIM
TCF4,WNT4
TCFL5,CD2
TEAD1,ATP6V0A2
TEAD1,MSLN
TEAD1,NAIP
TEAD1,PAX3
TEAD1,SRF
TEAD4,VEGFA
TEF,ALB
TEF,DBP
TEF,NPPB
TFAP2A,ACHE
TFAP2A,ADM
TFAP2A,ADRA1A
TFAP2A,ADRA2B
TFAP2A,APP
TFAP2A,BACE1
TFAP2A,BCL2
TFAP2A,BRS3
TFAP2A,CCNB1
TFAP2A,CD82
TFAP2A,CDH1
TFAP2A,CDH1
TFAP2A,CDKN1A
TFAP2A,CDKN1A
TFAP2A,CDKN1A
TFAP2A,CFTR
TFAP2A,CGA
TFAP2A,CGB3
TFAP2A,COL1A1
TFAP2A,CRABP2
TFAP2A,CRX
TFAP2A,CRYAB
TFAP2A,CYP11A1
TFAP2A,DBH
TFAP2A,DCBLD2
TFAP2A,DCBLD2
TFAP2A,ECM1
TFAP2A,EGFR
TFAP2A,ERBB2
TFAP2A,ETS1
TFAP2A,F2R
TFAP2A,FAS
TFAP2A,FOXA1
TFAP2A,GALNT3
TFAP2A,GAST
TFAP2A,GPX4
TFAP2A,GUSB
TFAP2A,HGF
TFAP2A,HIP1
TFAP2A,HMOX1
TFAP2A,HOXA4
TFAP2A,HSD17B1
TFAP2A,HSD17B1
TFAP2A,HTT
TFAP2A,IGFBP5
TFAP2A,IMPDH2
TFAP2A,KISS1
TFAP2A,KIT
TFAP2A,KLF12
TFAP2A,KRT5
TFAP2A,L1CAM
TFAP2A,LNPEP
TFAP2A,MCAM
TFAP2A,MMP2
TFAP2A,MMP9
TFAP2A,MMP9
TFAP2A,MPG
TFAP2A,MUC4
TFAP2A,MUC4
TFAP2A,NME3
TFAP2A,NR3C1
TFAP2A,OAT
TFAP2A,PLAUR
TFAP2A,POLD2
TFAP2A,PRKCA
TFAP2A,PTEN
TFAP2A,PTGS2
TFAP2A,PVR
TFAP2A,SLC19A1
TFAP2A,SNAP91
TFAP2A,SOD2
TFAP2A,SPRY2
TFAP2A,SULT1E1
TFAP2A,TAF7
TFAP2A,TH
TFAP2A,TIMP2
TFAP2A,VEGFA
TFAP2A,VEGFA
TFCP2,A2M
TFCP2,FGA
TFCP2,GSK3B
TFCP2,PAX6
TFCP2,SPP1
TFCP2,SRY
TFCP2,TF
TFCP2,TYMS
TFCP2,WT1
TFCP2L1,CYP11A1
TFDP1,CAV1
TFDP1,CCNE1
TFDP1,CDK1
TFDP1,DHFR
TFDP1,MYBL2
TFDP1,NRIP1
TFDP1,PCNA
TFDP1,RRM1
TFDP1,TP53
TFDP1,TYMS
THRA,CGA
THRA,SERPINC1
THRB,CGA
THRB,CGA
THRB,POR
TIAL1,PF4
TLE3,RUNX1
TOB1,IL2
TOP2B,RUNX1
TP53BP1,BRCA1
TP53BP1,BRCA1
TP63,BAX
TP63,BRCA1
TP63,CDKN1A
TP63,DDB2
TP63,DEC1
TP63,EVPL
TP63,FDXR
TP63,ID2
TP63,KLF4
TP63,PPARA
TP63,SMARCD3
TP63,TCF4
TP63,VDR
TP63,VDR
TP63,XPC
TP63,ZNF750
TRIM28,E2F3
TRIM28,E2F4
TRIM28,ID1
TRIM28,ZNF274
TRPS1,KLK3
TRPS1,RUNX2
TSC22D3,CCND1
TSC22D3,CDKN1A
TSC22D3,FOXO1
TSC22D3,FOXO3
TSC22D3,FOXO4
TSG101,CEP55
TSG101,EGFR
TSG101,REG4
TTF2,TPO
TTF2,TSG101
UBP1,CYP11A1
UBTF,TAF1B
UPF1,NCBP1
UPF1,SLBP
UPF2,UPF1
URI1,AR
USF2,ABCA1
USF2,APC
USF2,APOA2
USF2,APOA5
USF2,APOA5
USF2,ASCL2
USF2,ASPH
USF2,B2M
USF2,BRCA1
USF2,BRCA2
USF2,CD2
USF2,CEACAM1
USF2,CEACAM5
USF2,CFTR
USF2,CTSB
USF2,CTSD
USF2,CXCR2
USF2,CXCR4
USF2,CYP19A1
USF2,EPAS1
USF2,FBP1
USF2,FCER1A
USF2,FMR1
USF2,FMR1
USF2,HIF1A
USF2,HMOX1
USF2,HOXB4
USF2,HOXB4
USF2,IGF2R
USF2,LIPC
USF2,MYH9
USF2,NR5A1
USF2,P4HA1
USF2,PDX1
USF2,PF4
USF2,PIGR
USF2,PIGR
USF2,PKLR
USF2,POU2F1
USF2,PTGS2
USF2,PTPN6
USF2,SF1
USF2,SLC19A1
USF2,TCN2
USF2,TERT
USF2,TERT
USF2,TERT
USF2,TGFB1
USF2,TGFB1
USF2,TGFB2
USF2,TGFB2
USF2,THBS1
USF2,TOP3A
VDR,AMH
VDR,ASAP2
VDR,BGLAP
VDR,BHLHE40
VDR,CALB1
VDR,CAMP
VDR,CD14
VDR,CDH1
VDR,CDKN1A
VDR,CDKN1B
VDR,CST5
VDR,CXCL8
VDR,CXCL8
VDR,CYP1A1
VDR,CYP24A1
VDR,CYP24A1
VDR,CYP24A1
VDR,CYP3A4
VDR,CYP3A4
VDR,CYP3A4
VDR,CYP3A5
VDR,CYP3A7
VDR,CYP7A1
VDR,DDIT4
VDR,DKK4
VDR,EGFR
VDR,EGFR
VDR,ERBB2
VDR,FOXP3
VDR,HLA-DRB1
VDR,HOXA10
VDR,IGFBP3
VDR,IGFBP3
VDR,IL10
VDR,IL12B
VDR,IL2
VDR,IL6
VDR,NCOR1
VDR,PHB
VDR,PLD1
VDR,PODXL
VDR,PRL
VDR,SKP2
VDR,TLR10
VDR,TNFRSF21
VDR,TPT1
VDR,TRPV6
VDR,UCP1
VHL,ANGPT2
VHL,AR
VHL,CA12
VHL,CA9
VHL,CCND1
VHL,CDKN1B
VHL,CDKN1C
VHL,COL4A2
VHL,CXCR4
VHL,DAB2
VHL,HIF1A
VHL,HIF1A
VHL,IGF1R
VHL,KLF10
VHL,NMU
VHL,SPARC
VHL,BHLHE40
VHL,TCF4
VHL,TFRC
VHL,TP53
VHL,VEGFA
VHL,VEGFA
VHL,VEGFA
WDR5,MYC
WT1,ABCB1
WT1,AMH
WT1,AR
WT1,BCL2
WT1,CAMP
WT1,CCNE1
WT1,CD14
WT1,ADGRE5
WT1,CDC73
WT1,CDH1
WT1,CDKN1A
WT1,CIAO1
WT1,CKM
WT1,CTCF
WT1,CTGF
WT1,CX3CL1
WT1,CXXC5
WT1,CYP19A1
WT1,DNMT3A
WT1,EGFR
WT1,EREG
WT1,ETS1
WT1,HBEGF
WT1,HBEGF
WT1,HOXA10
WT1,IGF1
WT1,IGF1R
WT1,IGF1R
WT1,IGF2
WT1,IGF2
WT1,IL2RB
WT1,IRF8
WT1,ITGAX
WT1,JUN
WT1,JUNB
WT1,KLK3
WT1,MYB
WT1,MYC
WT1,MYC
WT1,MYCN
WT1,NDRG2
WT1,NOV
WT1,NPHS1
WT1,NR5A1
WT1,ODC1
WT1,PAX2
WT1,PDGFA
WT1,PDGFA
WT1,PODXL
WT1,SMAD3
WT1,SNAI2
WT1,SRY
WT1,STIM1
WT1,TBXA2R
WT1,TERT
WT1,THBS1
WT1,THBS1
WT1,U2AF2
WT1,UBE2I
WT1,VDR
WT1,VDR
WT1,VEGFA
WT1,VEGFA
WT1,VEGFB
WT1,WTAP
WWP1,ERBB4
WWP1,TGFBR1
WWTR1,ASNS
WWTR1,BAK1
WWTR1,BAX
WWTR1,IGFBP1
WWTR1,LTBR
WWTR1,SMAD3
XPC,CASP2
XPC,CPD
XPC,KIN
XPC,RNF111
YBX1,ABCB1
YBX1,ABCB1
YBX1,ABCB1
YBX1,AGT
YBX1,ANAPC4
YBX1,AR
YBX1,CCNB1
YBX1,CCNC
YBX1,CDC20
YBX1,CDH1
YBX1,CDKN3
YBX1,CKS2
YBX1,CXCR4
YBX1,E2F1
YBX1,EGFR
YBX1,ERBB2
YBX1,ERBB2
YBX1,ERBB3
YBX1,FAS
YBX1,KPNA2
YBX1,MET
YBX1,MIA
YBX1,MMP13
YBX1,MMP2
YBX1,MNAT1
YBX1,MYCN
YBX1,RAD9A
YBX1,RBBP8
YBX1,SKP2
YBX1,SLC6A4
YBX1,SUMO1
YBX1,TOP2A
YBX1,TYMS
YEATS4,TP53
YY1,ACTC1
YY1,ADORA2A
YY1,APC
YY1,APH1A
YY1,ATP2C1
YY1,BDKRB1
YY1,BRCA1
YY1,CBX5
YY1,CCL13
YY1,CCR5
YY1,CETP
YY1,CFTR
YY1,CFTR
YY1,COL1A2
YY1,COX6A1
YY1,COX7C
YY1,CREBBP
YY1,CREBBP
YY1,CTCF
YY1,CXCR4
YY1,CXCR4
YY1,CYP3A5
YY1,DBH
YY1,DEK
YY1,DNAJB4
YY1,EGFR
YY1,EPAS1
YY1,ERBB2
YY1,ERBB2
YY1,ERCC5
YY1,FAS
YY1,FCER1A
YY1,FCGR2B
YY1,FCGR3B
YY1,FDPS
YY1,FMO3
YY1,GBP1
YY1,GDAP1
YY1,GNAS
YY1,HAS2
YY1,HBE1
YY1,HCFC1
YY1,HDAC1
YY1,HDAC2
YY1,HDAC3
YY1,HIF1A
YY1,HLA-DRA
YY1,HOXB13
YY1,HOXB7
YY1,HSD3B2
YY1,HSPA5
YY1,IFNB1
YY1,IFNG
YY1,IFNG
YY1,IFNG
YY1,IL1B
YY1,IL4
YY1,IL5
YY1,IL5
YY1,INO80
YY1,IRF7
YY1,IVL
YY1,KIR3DL1
YY1,LDLR
YY1,LRIG2
YY1,LSS
YY1,MUC4
YY1,MYC
YY1,MYC
YY1,MYC
YY1,NF1
YY1,NOS2
YY1,NR3C1
YY1,OPRM1
YY1,PARP1
YY1,PCNA
YY1,PCNA
YY1,PDIA6
YY1,PEG3
YY1,POSTN
YY1,PRDM2
YY1,SAP30
YY1,SLC26A3
YY1,SMAD7
YY1,SNRPN
YY1,STAR
YY1,SURF1
YY1,SURF1
YY1,SURF2
YY1,TDO2
YY1,TF
YY1,TFAP2A
YY1,TFRC
YY1,TNFRSF10B
YY1,TNFRSF10B
YY1,TOP3A
YY1,TP53
YY1,TP53
YY1,TP53
YY1,TP73
YY1,TSIX
YY1,VEGFB
YY1,VWF
YY1,WDFY4
YY1,ZNF175
ZBTB14,FHL2
ZBTB2,ARF1
ZBTB2,CDKN1A
ZBTB2,MDM2
ZBTB2,TP53
ZBTB5,CDKN1A
ZBTB7A,CDKN2A
ZBTB7A,FOS
ZBTB7A,MYC
ZBTB7A,PFKP
ZBTB7A,PKM
ZBTB7A,SLC2A3
ZEB1,AR
ZEB1,BCL6
ZEB1,CDH1
ZEB1,CDH1
ZEB1,CDH1
ZEB1,COL4A3
ZEB1,CXADR
ZEB1,EPCAM
ZEB1,GRHL2
ZEB1,ITGB4
ZEB1,LAMC2
ZEB1,MUC1
ZEB1,PKP3
ZEB1,POU5F1
ZEB1,SPRR1B
ZFP36,CXCL8
ZFP36,ELAVL1
ZFP36,HIF1A
ZFP36,HIF1A
ZFP36,IL2
ZFP36,IL6
ZFP36,LATS2
ZFP36,SERPINB2
ZFP36,VEGFA
ZMYND11,IL6
ZNF143,BUB1B
ZNF143,ESCO2
ZNF143,PCYT1A
ZNF143,TALDO1
ZNF148,ADORA2A
ZNF148,CDKN2A
ZNF148,CXCL5
ZNF148,GAST
ZNF148,IRS2
ZNF148,MMP3
ZNF148,ODC1
ZNF148,SOX18
ZNF148,VIM
ZNF148,VIM
ZNF160,TLR4
ZNF175,NTF3
ZNF202,ABCA1
ZNF202,AMACR
ZNF202,POMGNT1
ZNF224,ALDOA
ZNF224,VDR
ZNF239,RBP3
ZNF24,CCND1
ZNF24,CTNNB1
ZNF24,MSLN
ZNF24,PDGFRB
ZNF24,VEGFA
ZNF300,CDKN1A
ZNF300,CDKN1B
ZNF300,CXCL8
ZNF300,IL6
ZNF300,MYC
ZNF350,ATXN2
ZNF350,HMGA2
ZNF350,RBBP8
ZNF350,TRIM28
ZNF383,JUN
ZNF423,BRCA1
ZNF444,SCARF1
ZNF76,CDKN1A
ZNF76,PCYT1A
ZNF76,TALDO1
ZNRD1,ABCB1
ZNRD1,BCL2
